" Pathaan, Release Year",2023,,,,,,,,,,,
 All The Best," Fun Begins, Release Year",2009,,,,,,,,,,
" Kaminey, Release Year",2009,,,,,,,,,,,
" Chashme Baddoor, Release Year",2013,,,,,,,,,,,
" Pagalpanti, Release Year",2019,,,,,,,,,,,
" Atithi Tum Kab Jaoge?, Release Year",2010,,,,,,,,,,,
" Wazir, Release Year",2016,,,,,,,,,,,
" Batti Gul Meter Chalu, Release Year",2018,,,,,,,,,,,
" Phir Hera Pheri, Release Year",2006,,,,,,,,,,,
" Matru Ki Bijlee Ka Mandola, Release Year",2013,,,,,,,,,,,
" Anjaana Anjaani, Release Year",2010,,,,,,,,,,,
" Bhagam Bhag, Release Year",2006,,,,,,,,,,,
" Love Aaj Kal, Release Year",2009,,,,,,,,,,,
" Yaariyan, Release Year",2023,,,,,,,,,,,
" Shamshera, Release Year",2022,,,,,,,,,,,
" Aarakshan, Release Year",2011,,,,,,,,,,,
 Antim," The Final Truth, Release Year",2021,,,,,,,,,,
" Ek Main Aur Ekk Tu, Release Year",2012,,,,,,,,,,,
" Border, Release Year",2018,,,,,,,,,,,
" Bhoothnath Returns, Release Year",2014,,,,,,,,,,,
" Tevar, Release Year",2015,,,,,,,,,,,
 Hum Saath-Saath Hain," We Stand United, Release Year",1999,,,,,,,,,,
" Kal Ho Naa Ho, Release Year",2003,,,,,,,,,,,
" Khatta Meetha, Release Year",2010,,,,,,,,,,,
" Blue, Release Year",2023,,,,,,,,,,,
" Cirkus, Release Year",2022,,,,,,,,,,,
" A Flying Jatt, Release Year",2016,,,,,,,,,,,
" Ta Ra Rum Pum, Release Year",2007,,,,,,,,,,,
" Hasee Toh Phasee, Release Year",2014,,,,,,,,,,,
" Main Hoon Na, Release Year",2004,,,,,,,,,,,
" MOM, Release Year",2013,,,,,,,,,,,
" Namastey London, Release Year",2007,,,,,,,,,,,
" Shaadi Ke Side Effects, Release Year",2014,,,,,,,,,,,
" Naam Shabana, Release Year",2017,,,,,,,,,,,
" Tanu Weds Manu, Release Year",2011,,,,,,,,,,,
" Bachna Ae Haseeno, Release Year",2008,,,,,,,,,,,
" Phata Poster Nikla Hero, Release Year",2013,,,,,,,,,,,
" Thank God, Release Year",2022,,,,,,,,,,,
" Fukrey, Release Year",2023,,,,,,,,,,,
" Mastizaade, Release Year",2016,,,,,,,,,,,
" Bunty Aur Babli, Release Year",2021,,,,,,,,,,,
" Tumhari Sulu, Release Year",2017,,,,,,,,,,,
" Bullett Raja, Release Year",2013,,,,,,,,,,,
" Ramaiya Vastavaiya, Release Year",2013,,,,,,,,,,,
" Ghayal Once Again, Release Year",2016,,,,,,,,,,,
" Force 2, Release Year",2016,,,,,,,,,,,
" Mardaani, Release Year",2014,,,,,,,,,,,
" Finding Fanny, Release Year",2014,,,,,,,,,,,
" Runway 34, Release Year",2022,,,,,,,,,,,
" Vicky Donor, Release Year",2012,,,,,,,,,,,
" Badmaash Company, Release Year",2010,,,,,,,,,,,
" Chhapaak, Release Year",2020,,,,,,,,,,,
" Dil To Pagal Hai, Release Year",1997,,,,,,,,,,,
" English Vinglish, Release Year",2012,,,,,,,,,,,
" Judgementall Hai Kya, Release Year",2019,,,,,,,,,,,
" Hamari Adhuri Kahani, Release Year",2015,,,,,,,,,,,
 Lagaan," Once Upon a Time in India, Release Year",2001,,,,,,,,,,
" Bareilly Ki Barfi, Release Year",2017,,,,,,,,,,,
" Sarkar Raj, Release Year",2008,,,,,,,,,,,
" Yamla Pagla Deewana 2, Release Year",2013,,,,,,,,,,,
" Panipat, Release Year",2019,,,,,,,,,,,
" Hero, Release Year",2002,,,,,,,,,,,
" Bell Bottom, Release Year",2021,,,,,,,,,,,
" Azhar, Release Year",2016,,,,,,,,,,,
" Kill Dil, Release Year",2014,,,,,,,,,,,
" Dhamaal, Release Year",2007,,,,,,,,,,,
" Kahaani 2, Release Year",2016,,,,,,,,,,,
" Ladies vs Ricky Bahl, Release Year",2011,,,,,,,,,,,
" Uunchai, Release Year",2022,,,,,,,,,,,
" Munna Michael, Release Year",2017,,,,,,,,,,,
" Ghanchakkar, Release Year",2013,,,,,,,,,,,
" Jai Gangaajal, Release Year",2016,,,,,,,,,,,
" Rascals, Release Year",1994,,,,,,,,,,,
" Jolly LLB, Release Year",2013,,,,,,,,,,,
" NH10, Release Year",2015,,,,,,,,,,,
" Soorma, Release Year",2018,,,,,,,,,,,
" Commando 3, Release Year",2019,,,,,,,,,,,
" Shehzada, Release Year",2023,,,,,,,,,,,
" Dhoom, Release Year",2004,,,,,,,,,,,
" Karthikeya 2, Release Year",2022,,,,,,,,,,,
" Baar Baar Dekho, Release Year",2016,,,,,,,,,,,
" Vivah, Release Year",2006,,,,,,,,,,,
" Patiala House, Release Year",2011,,,,,,,,,,,
" Bhoot Part One, Release Year",2020,,,,,,,,,,,
" Jab We Met, Release Year",2007,,,,,,,,,,,
" Highway, Release Year",1984,,,,,,,,,,,
" Thappad, Release Year",2020,,,,,,,,,,,
" Talvar, Release Year",2015,,,,,,,,,,,
" Delhi-6, Release Year",2009,,,,,,,,,,,
" Raaz Reboot, Release Year",2016,,,,,,,,,,,
" Peepli Live, Release Year",2010,,,,,,,,,,,
" Paa, Release Year",2009,,,,,,,,,,,
" Jism 2, Release Year",2012,,,,,,,,,,,
" Ittefaq, Release Year",2017,,,,,,,,,,,
" Dum Laga Ke Haisha, Release Year",2015,,,,,,,,,,,
" Jannat, Release Year",2008,,,,,,,,,,,
 Thor," Love And Thunder, Release Year",2022,,,,,,,,,,
 Golmaal," Fun Unlimited, Release Year",2006,,,,,,,,,,
" Mausam, Release Year",1975,,,,,,,,,,,
" Shootout at Lokhandwala, Release Year",2007,,,,,,,,,,,
" Tashan, Release Year",2008,,,,,,,,,,,
" Chandni Chowk to China, Release Year",2009,,,,,,,,,,,
" Mujhse Shaadi Karogi, Release Year",2004,,,,,,,,,,,
" Guzaarish, Release Year",2010,,,,,,,,,,,
" Action Replayy, Release Year",2010,,,,,,,,,,,
" Garam Masala, Release Year",2005,,,,,,,,,,,
" Lootera, Release Year",2013,,,,,,,,,,,
" Dil Toh Baccha Hai Ji, Release Year",2011,,,,,,,,,,,
" Ferrari Ki Sawaari, Release Year",2012,,,,,,,,,,,
" Happy Bhaag Jayegi, Release Year",2016,,,,,,,,,,,
" Akira, Release Year",1988,,,,,,,,,,,
" Pari, Release Year",2018,,,,,,,,,,,
" Players, Release Year",2022,,,,,,,,,,,
" London Dreams, Release Year",2009,,,,,,,,,,,
" PM Narendra Modi, Release Year",2019,,,,,,,,,,,
" Doctor Strange In The Multiverse Of Madness, Release Year",2022,,,,,,,,,,,
" Ishqiya, Release Year",2010,,,,,,,,,,,
" Baazaar, Release Year",2018,,,,,,,,,,,
" Kyaa Kool Hain Hum 3, Release Year",2016,,,,,,,,,,,
" Doctor G, Release Year",2017,,,,,,,,,,,
" No Problem, Release Year",2010,,,,,,,,,,,
" Manmarziyaan, Release Year",2018,,,,,,,,,,,
" Wake Up Sid, Release Year",2009,,,,,,,,,,,
" No One Killed Jessica, Release Year",2011,,,,,,,,,,,
 Mangal Pandey," The Rising, Release Year",2005,,,,,,,,,,
" Sanam Re, Release Year",2016,,,,,,,,,,,
" Panga, Release Year",2020,,,,,,,,,,,
" Dedh Ishqiya, Release Year",2014,,,,,,,,,,,
" Sarbjit, Release Year",2016,,,,,,,,,,,
" Force, Release Year",2023,,,,,,,,,,,
" Jawaani Jaaneman, Release Year",2020,,,,,,,,,,,
" Jhoom Barabar Jhoom, Release Year",2007,,,,,,,,,,,
" Hate Story 2, Release Year",2014,,,,,,,,,,,
" Detective Byomkesh Bakshy, Release Year",2015,,,,,,,,,,,
" Tadap, Release Year",2021,,,,,,,,,,,
" Malamaal Weekly, Release Year",2006,,,,,,,,,,,
" Raja Natwarlal, Release Year",2014,,,,,,,,,,,
" Singh Saab The Great, Release Year",2013,,,,,,,,,,,
" Ek Paheli Leela, Release Year",2015,,,,,,,,,,,
" Fashion, Release Year",2008,,,,,,,,,,,
 The Hero," Love Story of a Spy, Release Year",2003,,,,,,,,,,
" Salaam Namaste, Release Year",2005,,,,,,,,,,,
" Khakee, Release Year",2022,,,,,,,,,,,
" Karan Arjun, Release Year",1995,,,,,,,,,,,
" Karthik Calling Karthik, Release Year",2010,,,,,,,,,,,
" Raabta, Release Year",2017,,,,,,,,,,,
" Dhobi Ghat, Release Year",2010,,,,,,,,,,,
" Biwi No.1, Release Year",1999,,,,,,,,,,,
" Maine Pyaar Kyun Kiya?, Release Year",2005,,,,,,,,,,,
" Ek Thi Daayan, Release Year",2013,,,,,,,,,,,
" Teri Meri Kahaani, Release Year",2012,,,,,,,,,,,
" Haunted 3D 2011, Release Year",2011,,,,,,,,,,,
" F.A.L.T.U, Release Year",2022,,,,,,,,,,,
" Raaz-The Mystery Continues 2009, Release Year",2009,,,,,,,,,,,
" Daawat-E-Ishq, Release Year",2014,,,,,,,,,,,
" Jazbaa, Release Year",2015,,,,,,,,,,,
" Rock On!!, Release Year",2008,,,,,,,,,,,
" Commando 2, Release Year",2017,,,,,,,,,,,
" Rocky Handsome, Release Year",2016,,,,,,,,,,,
" Gangs of Wasseypur, Release Year",2012,,,,,,,,,,,
" Go Goa Gone, Release Year",2013,,,,,,,,,,,
" Jaan-E-Mann, Release Year",2006,,,,,,,,,,,
" Ishq, Release Year",2019,,,,,,,,,,,
" Junglee, Release Year",1961,,,,,,,,,,,
" Hum Dil De Chuke Sanam, Release Year",1999,,,,,,,,,,,
" Sarkar, Release Year",2018,,,,,,,,,,,
" Katti Batti, Release Year",2015,,,,,,,,,,,
" Mr. X, Release Year", N/A,,,,,,,,,,,
" Khoobsurat, Release Year",2014,,,,,,,,,,,
" Indian, Release Year",2023,,,,,,,,,,,
" Enthiran, Release Year",2010,,,,,,,,,,,
" D Day, Release Year",2013,,,,,,,,,,,
" Bombay Velvet, Release Year",2015,,,,,,,,,,,
" Saand Ki Aankh, Release Year",2019,,,,,,,,,,,
" Bhoothnath, Release Year",2008,,,,,,,,,,,
" OK Jaanu, Release Year",2017,,,,,,,,,,,
" Lakshya, Release Year",2004,,,,,,,,,,,
" Dil Bole Hadippa!, Release Year",2009,,,,,,,,,,,
" Thackeray, Release Year",2019,,,,,,,,,,,
" Dus, Release Year",2005,,,,,,,,,,,
" Omkara, Release Year",2006,,,,,,,,,,,
" Black, Release Year",2011,,,,,,,,,,,
" Munna Bhai M.B.B.S., Release Year",2003,,,,,,,,,,,
" Ponniyin Selvan - Part 1, Release Year",2022,,,,,,,,,,,
" 36 China Town, Release Year",2006,,,,,,,,,,,
" Mission Kashmir, Release Year",2000,,,,,,,,,,,
 Salaam-e-Ishq," A Tribute to Love, Release Year",2007,,,,,,,,,,
" Pardes, Release Year",1997,,,,,,,,,,,
" Billu, Release Year",2009,,,,,,,,,,,
" Kismat Konnection, Release Year",2008,,,,,,,,,,,
" 1920 - Evil Returns, Release Year",2012,,,,,,,,,,,
" Mere Baap Pehle Aap, Release Year",2008,,,,,,,,,,,
" Joker, Release Year",2019,,,,,,,,,,,
" Murder 3, Release Year",2013,,,,,,,,,,,
" Ek Ladki Ko Dekha Toh Aisa Laga, Release Year",2019,,,,,,,,,,,
" Mrs Chatterjee Vs Norway, Release Year",2023,,,,,,,,,,,
" Chandigarh Kare Aashiqui, Release Year",2021,,,,,,,,,,,
" Saawariya, Release Year",2007,,,,,,,,,,,
" Shamitabh, Release Year",2015,,,,,,,,,,,
" Hate Story 4, Release Year",2018,,,,,,,,,,,
" Taal, Release Year",1999,,,,,,,,,,,
" Aurangzeb, Release Year",2013,,,,,,,,,,,
 Rocketry," The Nambi Effect, Release Year",2022,,,,,,,,,,
" Happy Phirr Bhag Jayegi, Release Year",2018,,,,,,,,,,,
" Roohi, Release Year",2021,,,,,,,,,,,
" Apne, Release Year",2007,,,,,,,,,,,
" Black Adam, Release Year",2022,,,,,,,,,,,
 Jurassic World," Dominion, Release Year",2022,,,,,,,,,,
" Gangs Of Wasseypur 2, Release Year",2023,,,,,,,,,,,
" Saheb Biwi Aur Gangster Returns, Release Year",2013,,,,,,,,,,,
 Black Panther," Wakanda Forever, Release Year",2022,,,,,,,,,,
" Nautanki Saala, Release Year",2013,,,,,,,,,,,
" Pyaar To Hona Hi Tha, Release Year",1998,,,,,,,,,,,
" Heropanti 2, Release Year",2022,,,,,,,,,,,
" Hum Tum, Release Year",2004,,,,,,,,,,,
" Raaz, Release Year",2002,,,,,,,,,,,
" Soldier, Release Year",1998,,,,,,,,,,,
" Commando-A One Man Army, Release Year",2013,,,,,,,,,,,
" Mulk, Release Year",2018,,,,,,,,,,,
" Baghban, Release Year",2003,,,,,,,,,,,
" Luck, Release Year",2022,,,,,,,,,,,
" Rangoon, Release Year",2017,,,,,,,,,,,
" U Me Aur Hum, Release Year",2008,,,,,,,,,,,
" A Gentleman, Release Year",1982,,,,,,,,,,,
" Newton, Release Year",1998,,,,,,,,,,,
" Jersey, Release Year",2009,,,,,,,,,,,
" Life Partner, Release Year",2009,,,,,,,,,,,
" Blackmail, Release Year",1929,,,,,,,,,,,
" Rangeela, Release Year",1995,,,,,,,,,,,
" Karwaan, Release Year",2018,,,,,,,,,,,
" The Ghazi Attack, Release Year",2017,,,,,,,,,,,
" Dil Chahta Hai, Release Year",2001,,,,,,,,,,,
 Rocket Singh," Salesman of the Year, Release Year",2009,,,,,,,,,,
" Kaante, Release Year",2002,,,,,,,,,,,
" Masti, Release Year",2004,,,,,,,,,,,
 Waqt," The Race Against Time, Release Year",2005,,,,,,,,,,
" The Accidental Prime Minister, Release Year",2019,,,,,,,,,,,
" The Sky Is Pink, Release Year",2019,,,,,,,,,,,
" Kidnap, Release Year",2017,,,,,,,,,,,
" Raja, Release Year",1995,,,,,,,,,,,
" The Lunchbox, Release Year",2013,,,,,,,,,,,
" Sunday, Release Year",2021,,,,,,,,,,,
" Hulchul, Release Year",2004,,,,,,,,,,,
" Tere Naal Love Ho Gaya, Release Year",2012,,,,,,,,,,,
" Badhaai Do, Release Year",2022,,,,,,,,,,,
" Taxi No. 9211, Release Year",2006,,,,,,,,,,,
" Krazzy 4, Release Year",2008,,,,,,,,,,,
" Chance Pe Dance, Release Year",2010,,,,,,,,,,,
" Agni Sakshi, Release Year",1996,,,,,,,,,,,
" Radhe Shyam, Release Year",2022,,,,,,,,,,,
" Ungli, Release Year",2014,,,,,,,,,,,
" Fitoor, Release Year",2016,,,,,,,,,,,
" Chalte Chalte, Release Year",2003,,,,,,,,,,,
" Alone, Release Year",1990,,,,,,,,,,,
" Lipstick Under My Burkha, Release Year",2016,,,,,,,,,,,
" Te3n, Release Year",2016,,,,,,,,,,,
" Dolly Ki Doli, Release Year",2015,,,,,,,,,,,
" Bade Miyan Chote Miyan, Release Year",2024,,,,,,,,,,,
" Barsaat, Release Year",1995,,,,,,,,,,,
" Kaal, Release Year",2005,,,,,,,,,,,
" Dulhan Hum Le Jayenge, Release Year",2000,,,,,,,,,,,
" Jabariya Jodi, Release Year",2019,,,,,,,,,,,
" Hum Kisise Kum Nahin, Release Year", N/A,,,,,,,,,,,
" Sarfarosh, Release Year",1999,,,,,,,,,,,
" Jodi No.1, Release Year",2003,,,,,,,,,,,
" Liger, Release Year",2022,,,,,,,,,,,
" Chori Chori Chupke Chupke, Release Year",2021,,,,,,,,,,,
" Madaari, Release Year",2016,,,,,,,,,,,
" Ziddi, Release Year",1997,,,,,,,,,,,
" Bluffmaster!, Release Year",2005,,,,,,,,,,,
 Gupt," The Hidden Truth, Release Year",1997,,,,,,,,,,
" Pyaar Kiya To Darna Kya, Release Year",1998,,,,,,,,,,,
" Jayeshbhai Jordaar, Release Year",2022,,,,,,,,,,,
" Begum Jaan, Release Year",2017,,,,,,,,,,,
" Josh, Release Year",2004,,,,,,,,,,,
" Fool n Final, Release Year",2007,,,,,,,,,,,
" Main Prem Ki Diwani Hoon, Release Year",2003,,,,,,,,,,,
" Creature, Release Year",2023,,,,,,,,,,,
" Break Ke Baad, Release Year",2010,,,,,,,,,,,
" Aankhen, Release Year",1993,,,,,,,,,,,
" 7 Khoon Maaf, Release Year",2011,,,,,,,,,,,
 Qayamat," City Under Threat, Release Year",2003,,,,,,,,,,
" Attack - Part 1, Release Year",2020,,,,,,,,,,,
" Laaga Chunari Mein Daag, Release Year",2007,,,,,,,,,,,
" Simran, Release Year",2017,,,,,,,,,,,
" Baabul, Release Year",2006,,,,,,,,,,,
" Mujhe Kucch Kehna Hai, Release Year",2001,,,,,,,,,,,
" Cheeni Kum, Release Year",2007,,,,,,,,,,,
" Band Baaja Baaraat, Release Year",2010,,,,,,,,,,,
" Ajnabee, Release Year",2001,,,,,,,,,,,
" Selfiee, Release Year",2023,,,,,,,,,,,
" Aiyaary, Release Year",2018,,,,,,,,,,,
" Refugee, Release Year",2000,,,,,,,,,,,
" Bombay Talkies, Release Year",2013,,,,,,,,,,,
" Hero No. 1, Release Year",1997,,,,,,,,,,,
" Section 375, Release Year",2019,,,,,,,,,,,
" Bewafaa, Release Year",2005,,,,,,,,,,,
" Hum Aapke Dil Mein Rehte Hain, Release Year",1999,,,,,,,,,,,
" Qarib Qarib Singlle, Release Year",2017,,,,,,,,,,,
" Yuvvraaj, Release Year",2008,,,,,,,,,,,
" Do Knot Disturb, Release Year",2009,,,,,,,,,,,
" Parineeta, Release Year",2005,,,,,,,,,,,
" Mumbai Saga, Release Year",2021,,,,,,,,,,,
" Jeet, Release Year",2021,,,,,,,,,,,
" Humraaz, Release Year",2002,,,,,,,,,,,
" The Tashkent Files, Release Year",2019,,,,,,,,,,,
" Awara Paagal Deewana, Release Year",2002,,,,,,,,,,,
" Kachche Dhaage, Release Year",1999,,,,,,,,,,,
" Swades, Release Year",2004,,,,,,,,,,,
" 1921, Release Year",2021,,,,,,,,,,,
" Andaaz, Release Year",2022,,,,,,,,,,,
" All Is Well, Release Year",2018,,,,,,,,,,,
" Dhol, Release Year",2007,,,,,,,,,,,
" Zilla Ghaziabad, Release Year",2013,,,,,,,,,,,
" Lajja, Release Year",2001,,,,,,,,,,,
59,"06,913 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/_exceptions.py",32, IMDbDataAccessError exception raised; args, ({'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt0800956/reference', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'"," TimeoutError('The read operation timed out')},); kwds", {}
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
59,"06,915 CRITICAL [imdbpy] /Users/niranjanganesan/PycharmProjects/ECE584/venv/lib/python3.11/site-packages/imdb/__init__.py",850," caught an exception retrieving or parsing ""main"" info set for mopID ""0800956"" (accessSystem", http),,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 The read operation timed out,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt0800956/reference', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
 {'errcode'," None, 'errmsg'"," 'None', 'url'", 'https,"//www.imdb.com/title/tt0800956/reference', 'proxy'"," '', 'exception type'"," 'IOError', 'original exception'", TimeoutError('The read operation timed out')},,,,,
" Aitraaz, Release Year",2004,,,,,,,,,,,
" Kyaa Kool Hai Hum, Release Year",2005,,,,,,,,,,,
" Ponniyin Selvan - Part 2, Release Year",2023,,,,,,,,,,,
" Sholay, Release Year",1975,,,,,,,,,,,
" 1920 London, Release Year",2016,,,,,,,,,,,
" 8 x 10 Tasveer, Release Year",2009,,,,,,,,,,,
" Apaharan, Release Year",2005,,,,,,,,,,,
" Tezz, Release Year",2012,,,,,,,,,,,
" Har Dil Jo Pyar Karega, Release Year",2000,,,,,,,,,,,
" Guardians of the Galaxy Vol. 3, Release Year",2023,,,,,,,,,,,
" Badal, Release Year",2000,,,,,,,,,,,
" Deewane Huye Paagal, Release Year",2005,,,,,,,,,,,
" Tere Naam, Release Year",2003,,,,,,,,,,,
" Dev.D, Release Year",2009,,,,,,,,,,,
" Saathiya, Release Year",2002,,,,,,,,,,,
" Ghatak, Release Year",2006,,,,,,,,,,,
" Mela, Release Year",2000,,,,,,,,,,,
" Zanjeer, Release Year",2013,,,,,,,,,,,
" Haseena Maan Jaayegi, Release Year",1999,,,,,,,,,,,
" Saala Khadoos, Release Year",2016,,,,,,,,,,,
" Murder, Release Year",2023,,,,,,,,,,,
" Baadshah, Release Year",1999,,,,,,,,,,,
" Koyla, Release Year",1997,,,,,,,,,,,
" Jhund, Release Year",2022,,,,,,,,,,,
" Freaky Ali, Release Year",2016,,,,,,,,,,,
" Hamara Dil Aapke Paas Hai, Release Year",2000,,,,,,,,,,,
" Fiza, Release Year",2000,,,,,,,,,,,
" Gulaab Gang, Release Year",2014,,,,,,,,,,,
" Khiladiyon Ka Khiladi, Release Year",1996,,,,,,,,,,,
" Maine Pyar Kiya, Release Year",1989,,,,,,,,,,,
" Bhoot, Release Year",2021,,,,,,,,,,,
" Apna Sapna Money Money, Release Year",2006,,,,,,,,,,,
" Humko Deewana Kar Gaye, Release Year",2006,,,,,,,,,,,
" Satyameva Jayate 2, Release Year",2021,,,,,,,,,,,
" Yuva, Release Year",2004,,,,,,,,,,,
" Satya, Release Year",1998,,,,,,,,,,,
" Teraa Surroor, Release Year",2016,,,,,,,,,,,
" Dhadkan, Release Year",2000,,,,,,,,,,,
" Hindustan Ki Kasam, Release Year",1999,,,,,,,,,,,
" Bewakoofiyaan, Release Year",2014,,,,,,,,,,,
" Judaai, Release Year",1997,,,,,,,,,,,
" Bandit Queen, Release Year",1994,,,,,,,,,,,
" Hum Tumhare Hain Sanam, Release Year",2002,,,,,,,,,,,
 Ant-Man and the Wasp," Quantumania, Release Year",2023,,,,,,,,,,
 Khamoshiyan," Silences Have Secrets, Release Year",2015,,,,,,,,,,
" Dhan Dhana Dhan Goal, Release Year",2007,,,,,,,,,,,
" Great Grand Masti, Release Year",2016,,,,,,,,,,,
" Saajan Chale Sasural, Release Year",1996,,,,,,,,,,,
" Company, Release Year",1976,,,,,,,,,,,
" Chup Chup Ke, Release Year",2006,,,,,,,,,,,
" Aankhen, Release Year",1993,,,,,,,,,,,
" Deewana Mastana, Release Year",1997,,,,,,,,,,,
" Hunterrr, Release Year",2015,,,,,,,,,,,
" Hate Story, Release Year",2012,,,,,,,,,,,
" Babumoshai Bandookbaaz, Release Year",2017,,,,,,,,,,,
" Ghulam, Release Year",1998,,,,,,,,,,,
" India's Most Wanted, Release Year",2019,,,,,,,,,,,
" Bbuddah...Hoga Terra Baap, Release Year",2011,,,,,,,,,,,
" Maa Tujhhe Salaam, Release Year",2002,,,,,,,,,,,
" Judwaa, Release Year",1997,,,,,,,,,,,
" Paheli, Release Year",2005,,,,,,,,,,,
" Shaadi Mein Zaroor Aana, Release Year",2017,,,,,,,,,,,
" Major Saab, Release Year",1998,,,,,,,,,,,
" Major, Release Year",2012,,,,,,,,,,,
